time_s,state,roll_rad,pitch_rad,yaw_rad,body_x_m,body_y_m,body_z_m,com_x_m,com_y_m,support_margin_m,fr_foot_z_m,fr_lift_m,fl_force_n,fr_force_n,hl_force_n,hr_force_n,fr_q0,fr_q1,fr_q2,fr_qd0,fr_qd1,fr_qd2,max_abs_tau_nm,ik_residual_m
0.00100000,STAND,-0.00000000,0.00000000,-0.00000000,-0.00000005,0.00000000,0.32207985,-0.00842045,0.00016080,0.00585067,0.02200000,0.00000000,1.90699794,1.90758955,1.90754335,1.90743021,0.00000017,-0.77301031,1.50056170,0.00000000,-0.77297953,1.50050035,0.00000000,0.00000000
0.01000000,STAND,-0.00000001,0.00017670,0.00000021,-0.00001792,0.00000002,0.32164179,-0.00843900,0.00016081,0.00587707,0.02188271,0.00000000,13.96163619,13.96755377,11.88592589,11.88646216,0.00015997,-0.77381908,1.50276093,0.00000000,-0.77297953,1.50050035,1.48528053,0.00000000
0.02000000,STAND,-0.00000075,0.00078726,0.00000160,-0.00010049,0.00000021,0.32065103,-0.00851998,0.00016094,0.00596670,0.02147698,0.00000000,25.70607536,25.70045657,20.15613015,20.15788320,0.00071496,-0.77497560,1.50718877,0.00000000,-0.77297953,1.50050035,2.87475328,0.00000000
0.03000000,STAND,-0.00000252,0.00164887,0.00000513,-0.00028087,0.00000073,0.31947405,-0.00869501,0.00016134,0.00611576,0.02105734,0.00000000,37.98793802,37.96458316,28.54817860,28.55236634,0.00144060,-0.77640732,1.51323142,0.00000000,-0.77297953,1.50050035,4.40406690,0.00000000
0.04000000,STAND,-0.00000585,0.00251119,0.00001134,-0.00058525,0.00000172,0.31843554,-0.00898660,0.00016214,0.00632674,0.02074936,0.00000000,41.95293151,41.91419735,31.91606304,31.91666983,0.00223853,-0.77730736,1.51897861,0.00000000,-0.77297953,1.50050035,5.07026807,0.00000000
0.05000000,STAND,-0.00001070,0.00305883,0.00001985,-0.00100352,0.00000323,0.31766486,-0.00938274,0.00016342,0.00659955,0.02052186,0.00000000,41.38656384,41.32271547,32.78905721,32.78443443,0.00305517,-0.77725109,1.52297925,0.00000000,-0.77297953,1.50050035,5.16494593,0.00000000
0.06000000,STAND,-0.00001644,0.00310426,0.00002966,-0.00151025,0.00000518,0.31716611,-0.00985974,0.00016512,0.00692422,0.02039076,0.00000000,38.74118785,38.65202765,33.01024482,32.99889920,0.00380924,-0.77649430,1.52515221,0.00000000,-0.77297953,1.50050035,4.98100491,0.00000000
0.07000000,STAND,-0.00002242,0.00266829,0.00003961,-0.00207916,0.00000742,0.31689469,-0.01039402,0.00016710,0.00728697,0.02035479,0.00000000,35.23328167,35.12170575,32.92834400,32.90884392,0.00445661,-0.77530932,1.52585009,0.00000000,-0.77297953,1.50050035,4.67176224,0.00000000
0.08000000,STAND,-0.00002815,0.00187852,0.00004870,-0.00268518,0.00000978,0.31678678,-0.01096329,0.00016923,0.00767281,0.02039397,0.00000000,31.68082926,31.55113682,32.76837778,32.73989992,0.00498271,-0.77391157,1.52554416,0.00000000,-0.77297953,1.50050035,4.40730847,0.00000000
0.09000000,STAND,-0.00003325,0.00088897,0.00005621,-0.00330530,0.00001208,0.31677739,-0.01154703,0.00017134,0.00806698,0.02048084,0.00000000,28.59149969,28.44855666,32.69133001,32.65386388,0.00539274,-0.77246408,1.52468669,0.00000000,-0.77297953,1.50050035,4.45816510,0.00000000
0.10000000,STAND,-0.00003750,-0.00016376,0.00006177,-0.00391934,0.00001418,0.31681159,-0.01212696,0.00017330,0.00845614,0.02058899,0.00000000,26.20848478,26.05712031,32.78195704,32.73631484,0.00570362,-0.77108287,1.52364096,0.00000000,-0.77297953,1.50050035,4.52746826,0.00000000
0.11000000,STAND,-0.00004077,-0.00117884,0.00006535,-0.00451041,0.00001597,0.31684997,-0.01268753,0.00017500,0.00882914,0.02069758,0.00000000,24.57438426,24.41897653,33.05458935,33.00227909,0.00593722,-0.76984236,1.52265533,0.00000000,-0.77297953,1.50050035,4.61690753,0.00000000
0.12000000,STAND,-0.00004304,-0.00209384,0.00006715,-0.00506507,0.00001740,0.31686929,-0.01321604,0.00017637,0.00917728,0.02079293,0.00000000,23.60272938,23.44696889,33.47220747,33.41522224,0.00611543,-0.76878238,1.52186730,0.00000000,-0.77297953,1.50050035,4.72073756,0.00000000
0.13000000,STAND,-0.00004435,-0.00287888,0.00006752,-0.00557313,0.00001843,0.31686031,-0.01370258,0.00017739,0.00949422,0.02086822,0.00000000,23.14339420,22.99019396,33.96984453,33.91041762,0.00625709,-0.76791639,1.52132474,0.00000000,-0.77297953,1.50050035,4.82942663,0.00000000
0.14000000,STAND,-0.00004478,-0.00352748,0.00006685,-0.00602727,0.00001906,0.31682393,-0.01413981,0.00017804,0.00977572,0.02092196,0.00000000,23.03316920,22.88467950,34.47567173,34.41603852,0.00637669,-0.76724015,1.52101401,0.00000000,-0.77297953,1.50050035,4.93270737,0.00000000
0.15000000,STAND,-0.00004445,-0.00404736,0.00006555,-0.00642263,0.00001932,0.31676713,-0.01452266,0.00017834,0.01001918,0.02095622,0.00000000,23.12844557,22.98613087,34.92624413,34.86844024,0.00648422,-0.76673924,1.52088715,0.00000000,-0.77297953,1.50050035,5.02168660,0.00000000
0.16000000,STAND,-0.00004351,-0.00445288,0.00006396,-0.00675638,0.00001925,0.31669939,-0.01484793,0.00017832,0.01022330,0.02097489,0.00000000,23.32132784,23.18607132,35.27503655,35.22074926,0.00658590,-0.76639501,1.52088413,0.00000000,-0.77297953,1.50050035,5.08998441,0.00000000
0.17000000,STAND,-0.00004208,-0.00475975,0.00006232,-0.00702731,0.00001891,0.31663010,-0.01511407,0.00017804,0.01038782,0.02098231,0.00000000,23.54296943,23.41518116,35.49513643,35.44561532,0.00668510,-0.76618846,1.52094812,0.00000000,-0.77297953,1.50050035,5.13406607,0.00000000
0.18000000,STAND,-0.00004031,-0.00498201,0.00006079,-0.00723563,0.00001835,0.31656688,-0.01532090,0.00017755,0.01051323,0.02098242,0.00000000,23.75869337,23.63840864,35.57777826,35.53380234,0.00678341,-0.76610236,1.52103411,0.00000000,-0.77297953,1.50050035,5.15301241,0.00000000
0.19000000,STAND,-0.00003832,-0.00513072,0.00005946,-0.00738268,0.00001762,0.31651490,-0.01546943,0.00017689,0.01060069,0.02097828,0.00000000,23.95906383,23.84602619,35.52852782,35.49042036,0.00688148,-0.76612192,1.52111203,0.00000000,-0.77297953,1.50050035,5.14797667,0.00000000
0.20000000,STAND,-0.00003623,-0.00521402,0.00005836,-0.00747087,0.00001679,0.31647682,-0.01556172,0.00017612,0.01065192,0.02097192,0.00000000,24.15008933,24.04381835,35.36263852,35.33031756,0.00697964,-0.76623456,1.52116604,0.00000000,-0.77297953,1.50050035,5.12153226,0.00000000
0.21000000,STAND,-0.00003412,-0.00523775,0.00005745,-0.00750353,0.00001590,0.31645316,-0.01560078,0.00017529,0.01066917,0.02096448,0.00000000,24.34460325,24.24444948,35.10064674,35.07369846,0.00707826,-0.76642927,1.52119166,0.00000000,-0.77297953,1.50050035,5.07705399,0.00000000
0.22000000,STAND,-0.00003209,-0.00520648,0.00005670,-0.00748482,0.00001500,0.31644288,-0.01559043,0.00017444,0.01065511,0.02095643,0.00000000,24.55584726,24.46103814,34.76481203,34.74257500,0.00717788,-0.76669577,1.52119208,0.00000000,-0.77297953,1.50050035,5.01821428,0.00000000
0.23000000,STAND,-0.00003021,-0.00512437,0.00005607,-0.00741960,0.00001414,0.31644399,-0.01553522,0.00017362,0.01061287,0.02094780,0.00000000,24.79350424,24.70318419,34.37662807,34.35827857,0.00727925,-0.76702389,1.52117456,0.00000000,-0.77297953,1.50050035,4.94862485,0.00000000
0.24000000,STAND,-0.00002852,-0.00499591,0.00005552,-0.00731337,0.00001333,0.31645407,-0.01544027,0.00017285,0.01054588,0.02093842,0.00000000,25.06191772,24.97518463,33.95536471,33.93999570,0.00738319,-0.76740312,1.52114758,0.00000000,-0.77297953,1.50050035,4.87161926,0.00000000
0.25000000,STAND,-0.00002707,-0.00482631,0.00005501,-0.00717204,0.00001262,0.31647067,-0.01531118,0.00017216,0.01045787,0.02092808,0.00000000,25.35996962,25.27590895,33.51744789,33.50413702,0.00749051,-0.76782246,1.52111885,0.00000000,-0.77297953,1.50050035,4.79015013,0.00000000
0.26000000,STAND,-0.00002587,-0.00462162,0.00005453,-0.00700186,0.00001200,0.31649155,-0.01515383,0.00017156,0.01035270,0.02091669,0.00000000,25.68201440,25.59973105,33.07642464,33.06428871,0.00760186,-0.76827054,1.52109424,0.00000000,-0.77297953,1.50050035,4.70676745,0.00000000
0.27000000,STAND,-0.00002494,-0.00438871,0.00005407,-0.00680922,0.00001151,0.31651486,-0.01497427,0.00017108,0.01023435,0.02090424,0.00000000,26.01932213,25.93796957,32.64326568,32.63150119,0.00771762,-0.76873576,1.52107737,0.00000000,-0.77297953,1.50050035,4.62364430,0.00000000
0.28000000,STAND,-0.00002427,-0.00413495,0.00005364,-0.00660048,0.00001113,0.31653909,-0.01477856,0.00017070,0.01010676,0.02089091,0.00000000,26.36160794,26.28041362,32.22680413,32.21471449,0.00783793,-0.76920671,1.52106983,0.00000000,-0.77297953,1.50050035,4.54262297,0.00000000
0.29000000,STAND,-0.00002387,-0.00386797,0.00005325,-0.00638187,0.00001087,0.31656310,-0.01457263,0.00017045,0.00997374,0.02087695,0.00000000,26.69837166,26.61665780,31.83416992,31.82118098,0.00796257,-0.76967245,1.52107154,0.00000000,-0.77297953,1.50050035,4.46526253,0.00000000
0.30000000,STAND,-0.00002369,-0.00359534,0.00005291,-0.00615930,0.00001073,0.31658606,-0.01436212,0.00017030,0.00983894,0.02086270,0.00000000,27.01990788,26.93710679,31.47114073,31.45680669,0.00809105,-0.77012289,1.52108133,0.00000000,-0.77297953,1.50050035,4.39287723,0.00000000
0.31000000,STAND,-0.00002373,-0.00332422,0.00005263,-0.00593830,0.00001069,0.31660735,-0.01415232,0.00017025,0.00970571,0.02084856,0.00000000,27.31795229,27.23361588,31.14238083,31.12638249,0.00822264,-0.77054900,1.52109745,0.00000000,-0.77297953,1.50050035,4.32656189,0.00000000
0.32000000,STAND,-0.00002394,-0.00306120,0.00005242,-0.00572385,0.00001075,0.31662652,-0.01394803,0.00017029,0.00957708,0.02083487,0.00000000,27.58600102,27.49980428,30.85157404,30.83371139,0.00835641,-0.77094308,1.52111795,0.00000000,-0.77297953,1.50050035,4.26720511,0.00000000
