time_s,state,roll_rad,pitch_rad,yaw_rad,body_x_m,body_y_m,body_z_m,com_x_m,com_y_m,support_margin_m,fr_foot_z_m,fr_lift_m,fl_force_n,fr_force_n,hl_force_n,hr_force_n,fr_q0,fr_q1,fr_q2,fr_qd0,fr_qd1,fr_qd2,max_abs_tau_nm,ik_residual_m
0.00100000,STAND,-0.00000000,0.00000000,-0.00000000,-0.00000004,0.00000000,0.32207984,-0.00842045,0.00016080,0.00585067,0.02200000,0.00000000,1.41653174,1.41753142,1.41745844,1.41726896,0.00000017,-0.77300194,1.50054729,0.00000000,-0.77297953,1.50050035,0.00000000,0.00000000
0.01000000,STAND,-0.00000011,0.00010585,0.00000012,-0.00001032,0.00000002,0.32160455,-0.00843058,0.00016081,0.00587349,0.02175033,0.00000000,7.72199611,7.72952869,7.06122346,7.06015264,0.00013355,-0.77340964,1.50180251,0.00000000,-0.77297953,1.50050035,0.82907487,0.00000000
0.02000000,STAND,-0.00000069,0.00052382,0.00000095,-0.00005936,0.00000013,0.32041151,-0.00847845,0.00016089,0.00594351,0.02100670,0.00000000,20.37831989,20.38795428,17.39567434,17.39481474,0.00055064,-0.77429420,1.50506621,0.00000000,-0.77297953,1.50050035,2.24543718,0.00000000
0.03000000,STAND,-0.00000245,0.00137868,0.00000352,-0.00018631,0.00000052,0.31886175,-0.00860249,0.00016117,0.00606347,0.02008582,0.00000000,28.77890454,28.79053191,23.76182781,23.75799313,0.00122750,-0.77532235,1.51001832,0.00000000,-0.77297953,1.50050035,3.39565106,0.00000000
0.04000000,STAND,-0.00000617,0.00242980,0.00000839,-0.00040274,0.00000133,0.31722381,-0.00881092,0.00016181,0.00623596,0.01905143,0.00000000,34.53366323,34.53698963,28.34810496,28.34052943,0.00211353,-0.77583238,1.51496994,0.00000000,-0.77297953,1.50050035,4.21066791,0.00000000
0.05000000,STAND,-0.00001189,0.00336067,0.00001554,-0.00070455,0.00000266,0.31567185,-0.00909895,0.00016291,0.00645868,0.01805133,0.00000000,38.33623031,38.32649080,31.90483503,31.89190060,0.00311673,-0.77590627,1.51939766,0.00000000,-0.77297953,1.50050035,4.79143642,0.00000000
0.06000000,STAND,-0.00001935,0.00395790,0.00002452,-0.00108435,0.00000456,0.31432793,-0.00945902,0.00016452,0.00672830,0.01719712,0.00000000,40.23691966,40.21067858,34.41188028,34.39190696,0.00416116,-0.77563602,1.52298553,0.00000000,-0.77297953,1.50050035,5.13498401,0.00000000
0.07000000,STAND,-0.00002814,0.00411116,0.00003466,-0.00153227,0.00000699,0.31326390,-0.00988162,0.00016662,0.00703974,0.01655459,0.00000000,40.45976227,40.41498650,35.93904381,35.91047167,0.00517945,-0.77510027,1.52557425,0.00000000,-0.77297953,1.50050035,5.26307511,0.00000000
0.08000000,STAND,-0.00003779,0.00379739,0.00004514,-0.00203641,0.00000987,0.31250665,-0.01035575,0.00016916,0.00738607,0.01614915,0.00000000,39.34380691,39.27988195,36.62882594,36.59039643,0.00611580,-0.77436875,1.52714273,0.00000000,-0.77297953,1.50050035,5.21458737,0.00000000
0.09000000,STAND,-0.00004779,0.00305830,0.00005517,-0.00258337,0.00001308,0.31204639,-0.01086927,0.00017204,0.00775867,0.01597426,0.00000000,37.28050666,37.19811080,36.66815137,36.61906271,0.00692950,-0.77350535,1.52777793,0.00000000,-0.77297953,1.50050035,5.03696177,0.00000000
0.10000000,STAND,-0.00005765,0.00197727,0.00006408,-0.00315882,0.00001648,0.31184663,-0.01140934,0.00017513,0.00814781,0.01600054,0.00000000,34.66251129,34.56338751,36.26017054,36.20018023,0.00759653,-0.77256922,1.52763990,0.00000000,-0.77297953,1.50050035,4.91242083,0.00000000
0.11000000,STAND,-0.00006691,0.00065858,0.00007135,-0.00374817,0.00001992,0.31185436,-0.01196290,0.00017829,0.00854328,0.01618472,0.00000000,31.84525333,31.73192366,35.60008614,35.52954792,0.00810898,-0.77161414,1.52692747,0.00000000,-0.77297953,1.50050035,4.86869164,0.00000000
0.12000000,STAND,-0.00007520,-0.00078924,0.00007671,-0.00433726,0.00002324,0.31200939,-0.01251720,0.00018139,0.00893509,0.01647756,0.00000000,29.12138446,28.99684809,34.85707235,34.77690820,0.00847276,-0.77068699,1.52584837,0.00000000,-0.77297953,1.50050035,4.81142376,0.00000000
0.13000000,STAND,-0.00008225,-0.00226571,0.00008009,-0.00491298,0.00002632,0.31225220,-0.01306035,0.00018430,0.00931402,0.01683027,0.00000000,26.70727711,26.57472600,34.16298382,34.07460152,0.00870414,-0.76982622,1.52459587,0.00000000,-0.77297953,1.50050035,4.75823526,0.00000000
0.14000000,STAND,-0.00008788,-0.00368636,0.00008162,-0.00546375,0.00002905,0.31252977,-0.01358174,0.00018692,0.00967217,0.01719929,0.00000000,24.74008550,24.60266114,33.60756132,33.51273414,0.00882601,-0.76906067,1.52333269,0.00000000,-0.77297953,1.50050035,4.72088371,0.00000000
