time_s,state,roll_rad,pitch_rad,yaw_rad,body_x_m,body_y_m,body_z_m,com_x_m,com_y_m,support_margin_m,fr_foot_z_m,fr_lift_m,fl_force_n,fr_force_n,hl_force_n,hr_force_n,fr_q0,fr_q1,fr_q2,fr_qd0,fr_qd1,fr_qd2,max_abs_tau_nm,ik_residual_m
0.00100000,STAND,-0.00000000,0.00000000,-0.00000000,-0.00000005,0.00000000,0.32207985,-0.00842045,0.00016080,0.00585067,0.02200000,0.00000000,1.90699794,1.90758955,1.90754335,1.90743021,0.00000017,-0.77301031,1.50056170,0.00000000,-0.77297953,1.50050035,0.00000000,0.00000000
0.01000000,STAND,0.00000005,0.00015846,0.00000017,-0.00001551,0.00000002,0.32162406,-0.00843827,0.00016081,0.00587473,0.02189973,0.00000000,12.19541201,12.20051815,10.64643239,10.64705630,0.00013307,-0.77400519,1.50303475,0.00000000,-0.77297953,1.50050035,1.24395651,0.00000000
0.02000000,STAND,-0.00000031,0.00081291,0.00000136,-0.00009322,0.00000016,0.32055919,-0.00851811,0.00016091,0.00596017,0.02153459,0.00000000,23.10630876,23.10540232,18.30899822,18.31139541,0.00065247,-0.77562206,1.50834715,0.00000000,-0.77297953,1.50050035,2.52760097,0.00000000
0.03000000,STAND,-0.00000161,0.00186152,0.00000460,-0.00026879,0.00000059,0.31922778,-0.00869307,0.00016123,0.00610641,0.02112317,0.00000000,35.41958725,35.40367205,26.33822300,26.34406134,0.00137999,-0.77761299,1.51575755,0.00000000,-0.77297953,1.50050035,4.01964962,0.00000000
0.04000000,STAND,-0.00000449,0.00305609,0.00001068,-0.00057411,0.00000148,0.31795979,-0.00899092,0.00016194,0.00631682,0.02081584,0.00000000,41.88454200,41.85683631,30.72135673,30.72652698,0.00219538,-0.77925333,1.52351641,0.00000000,-0.77297953,1.50050035,4.96370486,0.00000000
0.05000000,STAND,-0.00000928,0.00404077,0.00001966,-0.00101226,0.00000292,0.31694254,-0.00940992,0.00016314,0.00659873,0.02056440,0.00000000,43.45967837,43.41025616,32.25264650,32.25499130,0.00308529,-0.77974494,1.52954339,0.00000000,-0.77297953,1.50050035,5.31535888,0.00000000
0.06000000,STAND,-0.00001550,0.00449759,0.00003089,-0.00156491,0.00000490,0.31622873,-0.00993210,0.00016484,0.00694822,0.02038505,0.00000000,42.14950067,42.07522347,32.82171837,32.82003769,0.00396745,-0.77919403,1.53328633,0.00000000,-0.77297953,1.50050035,5.29986793,0.00000000
0.07000000,STAND,-0.00002247,0.00432360,0.00004330,-0.00220804,0.00000734,0.31580172,-0.01053601,0.00016697,0.00735382,0.02029543,0.00000000,39.12820483,39.02943911,32.91706374,32.90974164,0.00477469,-0.77789745,1.53490384,0.00000000,-0.77297953,1.50050035,5.05850984,0.00000000
0.08000000,STAND,-0.00002957,0.00359317,0.00005570,-0.00291639,0.00001007,0.31560761,-0.01119949,0.00016940,0.00780130,0.02029187,0.00000000,35.33693544,35.21607224,32.76780924,32.75331659,0.00546828,-0.77613517,1.53485911,0.00000000,-0.77297953,1.50050035,4.70777352,0.00000000
0.09000000,STAND,-0.00003632,0.00246922,0.00006700,-0.00366496,0.00001292,0.31557602,-0.01190071,0.00017197,0.00827519,0.02035573,0.00000000,31.50788196,31.36859762,32.56396706,32.54116787,0.00603386,-0.77414452,1.53372065,0.00000000,-0.77297953,1.50050035,4.39803825,0.00000000
0.10000000,STAND,-0.00004237,0.00113459,0.00007642,-0.00443021,0.00001570,0.31563597,-0.01261895,0.00017452,0.00875999,0.02046212,0.00000000,28.14104723,27.98770945,32.45354655,32.42191544,0.00647576,-0.77211562,1.53203431,0.00000000,-0.77297953,1.50050035,4.44208265,0.00000000
0.11000000,STAND,-0.00004748,-0.00025002,0.00008349,-0.00519105,0.00001826,0.31572686,-0.01333537,0.00017689,0.00924148,0.02058655,0.00000000,25.50842570,25.34557721,32.52685724,32.48658191,0.00681067,-0.77018964,1.53024508,0.00000000,-0.77297953,1.50050035,4.50873129,0.00000000
0.12000000,STAND,-0.00005151,-0.00156592,0.00008808,-0.00592947,0.00002048,0.31580453,-0.01403356,0.00017899,0.00970749,0.02070903,0.00000000,23.68777892,23.51972829,32.81293441,32.76490494,0.00706137,-0.76845985,1.52866157,0.00000000,-0.77297953,1.50050035,4.60167634,0.00000000
0.13000000,STAND,-0.00005441,-0.00274032,0.00009036,-0.00663088,0.00002228,0.31584284,-0.01469984,0.00018072,0.01014838,0.02081585,0.00000000,22.61488993,22.44543255,33.28856723,33.23427263,0.00725164,-0.76697651,1.52745383,0.00000000,-0.77297953,1.50050035,4.71692403,0.00000000
0.14000000,STAND,-0.00005622,-0.00374060,0.00009070,-0.00728399,0.00002362,0.31583194,-0.01532329,0.00018204,0.01055701,0.02089975,0.00000000,22.14123349,21.97350176,33.89513036,33.83649128,0.00740271,-0.76575502,1.52667398,0.00000000,-0.77297953,1.50050035,4.84557647,0.00000000
0.15000000,STAND,-0.00005699,-0.00456392,0.00008958,-0.00788053,0.00002450,0.31577457,-0.01589558,0.00018294,0.01092845,0.02095894,0.00000000,22.08609101,21.92251298,34.55759854,34.49676798,0.00753132,-0.76478605,1.52628856,0.00000000,-0.77297953,1.50050035,4.97665645,0.00000000
0.16000000,STAND,-0.00005686,-0.00522599,0.00008750,-0.00841470,0.00002494,0.31568156,-0.01641066,0.00018342,0.01125957,0.02099555,0.00000000,22.27622870,22.11856379,35.20127493,35.14043649,0.00764916,-0.76404561,1.52621329,0.00000000,-0.77297953,1.50050035,5.09945403,0.00000000
0.17000000,STAND,-0.00005595,-0.00575112,0.00008494,-0.00888273,0.00002497,0.31556751,-0.01686430,0.00018351,0.01154858,0.02101397,0.00000000,22.57059669,22.41895666,35.76366392,35.70488378,0.00776332,-0.76350377,1.52634389,0.00000000,-0.77297953,1.50050035,5.20513307,0.00000000
0.18000000,STAND,-0.00005435,-0.00616474,0.00008226,-0.00928236,0.00002464,0.31544732,-0.01725384,0.00018327,0.01179463,0.02101931,0.00000000,22.87105039,22.72578641,36.20079152,36.14597534,0.00787722,-0.76313089,1.52657915,0.00000000,-0.77297953,1.50050035,5.28756691,0.00000000
0.19000000,STAND,-0.00005221,-0.00648875,0.00007972,-0.00961257,0.00002401,0.31533371,-0.01757782,0.00018272,0.01199750,0.02101662,0.00000000,23.12480181,22.98784058,36.48918168,36.43963455,0.00799174,-0.76290218,1.52683752,0.00000000,-0.77297953,1.50050035,5.34354531,0.00000000
